Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669209958,100,,Aggregated,338.300000,338.300000,250,280,290,300,330,360,510,710,1500,1600,4200,46749,46749,250.0,238.4053821058212,83.04945100007899,4173.782034999931,207.0
1669209959,100,,Aggregated,336.600000,336.600000,260,280,290,300,330,360,510,710,1500,1600,4200,47088,47088,260.0,238.81439412822849,83.04945100007899,4173.782034999931,207.0
1669209960,100,,Aggregated,336.400000,336.400000,260,280,290,300,330,360,510,700,1500,1600,4200,47431,47431,260.0,239.2028193970614,83.04945100007899,4173.782034999931,207.0
1669209961,100,,Aggregated,339.100000,339.100000,260,280,290,300,330,360,500,700,1500,1600,4200,47764,47764,260.0,239.63024808037497,83.04945100007899,4173.782034999931,207.0
1669209962,100,,Aggregated,342.600000,342.600000,260,280,290,300,330,360,500,700,1500,1600,4200,48096,48096,260.0,240.03840130902867,83.04945100007899,4173.782034999931,207.0
1669209963,100,,Aggregated,345.700000,345.700000,260,280,290,300,330,360,500,700,1500,1600,4200,48428,48428,260.0,240.45348312170776,83.04945100007899,4173.782034999931,207.0
1669209964,100,,Aggregated,346.200000,346.100000,260,280,290,300,330,360,490,690,1500,1600,4200,48773,48773,260.0,240.85016791394938,83.04945100007899,4173.782034999931,207.0
1669209965,100,,Aggregated,343.500000,343.500000,260,280,290,300,330,360,490,690,1500,1600,4200,49121,49121,260.0,241.17439986993475,83.04945100007899,4173.782034999931,207.0
1669209966,100,,Aggregated,341.100000,341.100000,260,280,290,300,330,360,490,690,1500,1600,4200,49452,49452,260.0,241.57394213959088,83.04945100007899,4173.782034999931,207.0
1669209967,100,,Aggregated,337.900000,337.900000,270,280,290,300,330,350,490,690,1500,1600,4200,49787,49787,270.0,241.96291594743676,83.04945100007899,4173.782034999931,207.0
